G17 G21 G90 G94 G54
G01 X228.3834272494956 Y115.2417523707225 Z0 F100
G01 X228.3834272494956 Y115.37300721396933 Z0 F100
G01 X228.3834272494956 Y115.50426205721618 Z0 F100
G01 X228.3834272494956 Y115.63551690046302 Z0 F100
G01 X228.3834272494956 Y115.76677174370985 Z0 F100
G01 X228.51468209274245 Y115.89802658695669 Z0 F100
G01 X228.51468209274245 Y116.02928143020353 Z0 F100
G01 X228.51468209274245 Y116.16053627345036 Z0 F100
G01 X228.51468209274245 Y116.2917911166972 Z0 F100
G01 X228.51468209274245 Y116.42304595994403 Z0 F100
G01 X228.51468209274245 Y116.55430080319087 Z0 F100
G01 X228.64593693598928 Y116.6855556464377 Z0 F100
G01 X228.64593693598928 Y116.81681048968454 Z0 F100
G01 X228.64593693598928 Y116.94806533293138 Z0 F100
G01 X228.51468209274245 Y117.07932017617821 Z0 F100
G01 X228.51468209274245 Y117.21057501942505 Z0 F100
G01 X228.64593693598928 Y117.34182986267189 Z0 F100
G01 X228.64593693598928 Y117.47308470591872 Z0 F100
G01 X228.64593693598928 Y117.60433954916556 Z0 F100
G01 X228.64593693598928 Y117.7355943924124 Z0 F100
G01 X228.64593693598928 Y117.86684923565923 Z0 F100
G01 X228.64593693598928 Y117.99810407890607 Z0 F100
G01 X228.77719177923612 Y117.99810407890607 Z0 F100
G01 X228.77719177923612 Y118.1293589221529 Z0 F100
G01 X228.77719177923612 Y118.26061376539974 Z0 F100
G01 X228.77719177923612 Y118.39186860864658 Z0 F100
G01 X228.77719177923612 Y118.52312345189341 Z0 F100
G01 X228.90844662248296 Y118.65437829514025 Z0 F100
G01 X228.90844662248296 Y118.78563313838708 Z0 F100
G01 X228.90844662248296 Y118.91688798163392 Z0 F100
G01 X228.90844662248296 Y119.04814282488076 Z0 F100
G01 X228.90844662248296 Y119.17939766812759 Z0 F100
G01 X228.77719177923612 Y119.31065251137443 Z0 F100
G01 X228.90844662248296 Y119.44190735462126 Z0 F100
G01 X228.90844662248296 Y119.5731621978681 Z0 F100
G01 X228.90844662248296 Y119.70441704111494 Z0 F100
G01 X228.90844662248296 Y119.83567188436179 Z0 F100
G01 X228.90844662248296 Y119.96692672760862 Z0 F100
G01 X228.90844662248296 Y120.09818157085546 Z0 F100
G01 X228.90844662248296 Y120.2294364141023 Z0 F100
G01 X228.90844662248296 Y120.36069125734913 Z0 F100
G01 X228.90844662248296 Y120.49194610059597 Z0 F100
G01 X228.90844662248296 Y120.6232009438428 Z0 F100
G01 X228.90844662248296 Y120.75445578708964 Z0 F100
G01 X229.0397014657298 Y120.88571063033648 Z0 F100
G01 X229.0397014657298 Y121.01696547358331 Z0 F100
G01 X229.0397014657298 Y121.14822031683015 Z0 F100
G01 X229.0397014657298 Y121.27947516007698 Z0 F100
G01 X229.0397014657298 Y121.41073000332382 Z0 F100
G01 X229.0397014657298 Y121.54198484657066 Z0 F100
G01 X229.17095630897663 Y121.54198484657066 Z0 F100
G01 X229.17095630897663 Y121.67323968981749 Z0 F100
G01 X229.17095630897663 Y121.80449453306433 Z0 F100
G01 X229.17095630897663 Y121.93574937631116 Z0 F100
G01 X229.17095630897663 Y122.067004219558 Z0 F100
G01 X229.17095630897663 Y122.19825906280484 Z0 F100
G01 X229.17095630897663 Y122.32951390605167 Z0 F100
G01 X229.17095630897663 Y122.46076874929851 Z0 F100
G01 X229.17095630897663 Y122.59202359254535 Z0 F100
G01 X229.17095630897663 Y122.72327843579218 Z0 F100
G01 X229.17095630897663 Y122.85453327903902 Z0 F100
G01 X229.30221115222346 Y122.98578812228585 Z0 F100
G01 X229.30221115222346 Y123.11704296553269 Z0 F100
G01 X229.30221115222346 Y123.24829780877953 Z0 F100
G01 X229.30221115222346 Y123.37955265202636 Z0 F100
G01 X229.30221115222346 Y123.5108074952732 Z0 F100
G01 X229.4334659954703 Y123.64206233852003 Z0 F100
G01 X229.4334659954703 Y123.77331718176687 Z0 F100
G01 X229.4334659954703 Y123.90457202501372 Z0 F100
G01 X229.4334659954703 Y124.03582686826056 Z0 F100
G01 X229.4334659954703 Y124.1670817115074 Z0 F100
G01 X229.4334659954703 Y124.29833655475423 Z0 F100
G01 X229.56472083871714 Y124.42959139800107 Z0 F100
G01 X229.56472083871714 Y124.5608462412479 Z0 F100
G01 X229.56472083871714 Y124.69210108449474 Z0 F100
G01 X229.56472083871714 Y124.82335592774157 Z0 F100
G01 X229.56472083871714 Y124.95461077098841 Z0 F100
G01 X229.56472083871714 Y125.08586561423525 Z0 F100
G01 X229.69597568196397 Y125.08586561423525 Z0 F100
G01 X229.56472083871714 Y125.21712045748208 Z0 F100
G01 X229.56472083871714 Y125.34837530072892 Z0 F100
G01 X229.56472083871714 Y125.47963014397575 Z0 F100
G01 X229.56472083871714 Y125.61088498722259 Z0 F100
G01 X229.69597568196397 Y125.74213983046943 Z0 F100
G01 X229.69597568196397 Y125.87339467371626 Z0 F100
G01 X229.69597568196397 Y126.0046495169631 Z0 F100
G01 X229.69597568196397 Y126.13590436020993 Z0 F100
G01 X229.69597568196397 Y126.26715920345677 Z0 F100
G01 X229.69597568196397 Y126.3984140467036 Z0 F100
G01 X229.8272305252108 Y126.52966888995044 Z0 F100
G01 X229.8272305252108 Y126.66092373319728 Z0 F100
G01 X229.8272305252108 Y126.79217857644412 Z0 F100
G01 X229.8272305252108 Y126.92343341969095 Z0 F100
G01 X229.8272305252108 Y127.05468826293779 Z0 F100
G01 X229.95848536845764 Y127.18594310618462 Z0 F100
G01 X229.95848536845764 Y127.31719794943146 Z0 F100
G01 X229.8272305252108 Y127.4484527926783 Z0 F100
G01 X229.8272305252108 Y127.57970763592513 Z0 F100
G01 X229.8272305252108 Y127.71096247917197 Z0 F100
G01 X229.8272305252108 Y127.8422173224188 Z0 F100
G01 X229.95848536845764 Y127.97347216566564 Z0 F100
G01 X229.95848536845764 Y128.10472700891248 Z0 F100
G01 X229.95848536845764 Y128.2359818521593 Z0 F100
G01 X229.95848536845764 Y128.36723669540615 Z0 F100
G01 X229.95848536845764 Y128.49849153865298 Z0 F100
G01 X230.08974021170448 Y128.49849153865298 Z0 F100
G01 X230.08974021170448 Y128.62974638189982 Z0 F100
G01 X230.08974021170448 Y128.76100122514666 Z0 F100
G01 X230.08974021170448 Y128.8922560683935 Z0 F100
G01 X230.08974021170448 Y129.02351091164033 Z0 F100
G01 X230.08974021170448 Y129.15476575488717 Z0 F100
G01 X230.22099505495132 Y129.286020598134 Z0 F100
G01 X230.08974021170448 Y129.41727544138084 Z0 F100
G01 X230.08974021170448 Y129.54853028462767 Z0 F100
G01 X230.08974021170448 Y129.6797851278745 Z0 F100
G01 X230.08974021170448 Y129.81103997112135 Z0 F100
G01 X230.08974021170448 Y129.94229481436818 Z0 F100
G01 X230.22099505495132 Y130.07354965761502 Z0 F100
G01 X230.22099505495132 Y130.20480450086188 Z0 F100
G01 X230.22099505495132 Y130.33605934410872 Z0 F100
G01 X230.22099505495132 Y130.46731418735556 Z0 F100
G01 X230.22099505495132 Y130.5985690306024 Z0 F100
G01 X230.35224989819815 Y130.72982387384923 Z0 F100
G01 X230.35224989819815 Y130.86107871709606 Z0 F100
G01 X230.35224989819815 Y130.9923335603429 Z0 F100
G01 X230.22099505495132 Y131.12358840358974 Z0 F100
G01 X230.22099505495132 Y131.25484324683657 Z0 F100
G01 X230.22099505495132 Y131.3860980900834 Z0 F100
G01 X230.35224989819815 Y131.51735293333024 Z0 F100
G01 X230.35224989819815 Y131.64860777657708 Z0 F100
G01 X230.35224989819815 Y131.77986261982392 Z0 F100
G01 X230.35224989819815 Y131.91111746307075 Z0 F100
G01 X230.35224989819815 Y132.0423723063176 Z0 F100
G01 X230.483504741445 Y132.0423723063176 Z0 F100
G01 X230.483504741445 Y132.17362714956442 Z0 F100
G01 X230.483504741445 Y132.30488199281126 Z0 F100
G01 X230.483504741445 Y132.4361368360581 Z0 F100
G01 X230.483504741445 Y132.56739167930493 Z0 F100
G01 X230.483504741445 Y132.69864652255177 Z0 F100
G01 X230.61475958469183 Y132.8299013657986 Z0 F100
G01 X230.61475958469183 Y132.96115620904544 Z0 F100
G01 X230.61475958469183 Y133.09241105229228 Z0 F100
G01 X230.61475958469183 Y133.2236658955391 Z0 F100
G01 X230.61475958469183 Y133.35492073878595 Z0 F100
G01 X230.74601442793866 Y133.48617558203279 Z0 F100
G01 X230.74601442793866 Y133.61743042527962 Z0 F100
G01 X230.74601442793866 Y133.74868526852646 Z0 F100
G01 X230.74601442793866 Y133.8799401117733 Z0 F100
G01 X230.74601442793866 Y134.01119495502013 Z0 F100
G01 X230.74601442793866 Y134.14244979826697 Z0 F100
G01 X230.74601442793866 Y134.2737046415138 Z0 F100
G01 X230.74601442793866 Y134.40495948476064 Z0 F100
G01 X230.74601442793866 Y134.53621432800747 Z0 F100
G01 X230.74601442793866 Y134.6674691712543 Z0 F100
G01 X230.74601442793866 Y134.79872401450115 Z0 F100
G01 X230.74601442793866 Y134.92997885774798 Z0 F100
G01 X230.8772692711855 Y134.92997885774798 Z0 F100
G01 X230.8772692711855 Y135.06123370099482 Z0 F100
G01 X230.8772692711855 Y135.19248854424166 Z0 F100
G01 X230.8772692711855 Y135.3237433874885 Z0 F100
G01 X230.8772692711855 Y135.45499823073533 Z0 F100
G01 X231.00852411443236 Y135.58625307398216 Z0 F100
G01 X231.00852411443236 Y135.717507917229 Z0 F100
G01 X231.00852411443236 Y135.84876276047584 Z0 F100
G01 X230.8772692711855 Y135.98001760372267 Z0 F100
G01 X230.8772692711855 Y136.1112724469695 Z0 F100
G01 X230.8772692711855 Y136.24252729021634 Z0 F100
G01 X231.00852411443236 Y136.37378213346318 Z0 F100
G01 X231.00852411443236 Y136.50503697671002 Z0 F100
G01 X231.00852411443236 Y136.63629181995685 Z0 F100
G01 X231.00852411443236 Y136.7675466632037 Z0 F100
G01 X231.00852411443236 Y136.89880150645052 Z0 F100
G01 X231.1397789576792 Y137.03005634969736 Z0 F100
G01 X231.1397789576792 Y137.1613111929442 Z0 F100
G01 X231.1397789576792 Y137.29256603619103 Z0 F100
G01 X231.1397789576792 Y137.42382087943787 Z0 F100
G01 X231.1397789576792 Y137.5550757226847 Z0 F100
G01 X231.1397789576792 Y137.68633056593154 Z0 F100
G01 X231.1397789576792 Y137.81758540917838 Z0 F100
G01 X231.1397789576792 Y137.9488402524252 Z0 F100
G01 X231.1397789576792 Y138.08009509567205 Z0 F100
G01 X231.1397789576792 Y138.2113499389189 Z0 F100
G01 X231.1397789576792 Y138.34260478216572 Z0 F100
G01 X231.27103380092603 Y138.34260478216572 Z0 F100
G01 X231.27103380092603 Y138.47385962541256 Z0 F100
G01 X231.27103380092603 Y138.6051144686594 Z0 F100
G01 X231.27103380092603 Y138.73636931190626 Z0 F100
G01 X231.27103380092603 Y138.8676241551531 Z0 F100
G01 X231.27103380092603 Y138.99887899839993 Z0 F100
G01 X231.40228864417287 Y139.13013384164677 Z0 F100
G01 X231.40228864417287 Y139.2613886848936 Z0 F100
G01 X231.40228864417287 Y139.39264352814044 Z0 F100
G01 X231.40228864417287 Y139.52389837138728 Z0 F100
G01 X231.40228864417287 Y139.6551532146341 Z0 F100
G01 X231.27103380092603 Y139.78640805788095 Z0 F100
G01 X231.40228864417287 Y139.91766290112778 Z0 F100
G01 X231.40228864417287 Y140.04891774437462 Z0 F100
G01 X231.40228864417287 Y140.18017258762146 Z0 F100
G01 X231.40228864417287 Y140.3114274308683 Z0 F100
G01 X231.40228864417287 Y140.44268227411513 Z0 F100
G01 X231.5335434874197 Y140.57393711736196 Z0 F100
G01 X231.5335434874197 Y140.7051919606088 Z0 F100
G01 X231.5335434874197 Y140.83644680385564 Z0 F100
G01 X231.5335434874197 Y140.96770164710247 Z0 F100
G01 X231.5335434874197 Y141.0989564903493 Z0 F100
G01 X231.5335434874197 Y141.23021133359615 Z0 F100
G01 X231.66479833066654 Y141.36146617684298 Z0 F100
G01 X231.66479833066654 Y141.49272102008982 Z0 F100
G01 X231.66479833066654 Y141.62397586333665 Z0 F100
G01 X231.5335434874197 Y141.7552307065835 Z0 F100
G01 X231.5335434874197 Y141.88648554983033 Z0 F100
G01 X231.66479833066654 Y141.88648554983033 Z0 F100
G01 X231.66479833066654 Y142.01774039307716 Z0 F100
G01 X231.66479833066654 Y142.148995236324 Z0 F100
G01 X231.66479833066654 Y142.28025007957083 Z0 F100
G01 X231.66479833066654 Y142.41150492281767 Z0 F100
G01 X231.66479833066654 Y142.5427597660645 Z0 F100
G01 X231.79605317391338 Y142.67401460931134 Z0 F100
G01 X231.79605317391338 Y142.80526945255818 Z0 F100
G01 X231.79605317391338 Y142.93652429580501 Z0 F100
G01 X231.79605317391338 Y143.06777913905185 Z0 F100
G01 X231.79605317391338 Y143.1990339822987 Z0 F100
G01 X231.79605317391338 Y143.33028882554552 Z0 F100
G01 X231.92730801716021 Y143.46154366879236 Z0 F100
G01 X231.92730801716021 Y143.5927985120392 Z0 F100
G01 X231.79605317391338 Y143.72405335528603 Z0 F100
G01 X231.79605317391338 Y143.85530819853287 Z0 F100
G01 X231.79605317391338 Y143.9865630417797 Z0 F100
G01 X231.92730801716021 Y144.11781788502654 Z0 F100
G01 X231.92730801716021 Y144.24907272827338 Z0 F100
G01 X231.92730801716021 Y144.3803275715202 Z0 F100
G01 X231.79605317391338 Y144.51158241476705 Z0 F100
